"localName","numberOfReviews","website","locationString","image","address"
"‪Jeddah Flagpole‬","514",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0b/e2/8c/76/photo1jpg.jpg","‪Jeddah Square‬, جدة 22237 المملكة العربية السعودية"
"‪The Seven Mosques‬","92",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/0e/30/0b/f8/the-seven-mosques.jpg","‪Khalid Ibn Al Walid Rd‬, المدينة المنورة 42312 المملكة العربية السعودية"
"‪Mount Arafat‬","100","http://www.mzahidtravel.com","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0d/cb/5a/85/mosque-of-arafat.jpg","مكة المكرمة المملكة العربية السعودية"
"‪Tahlia Street‬","142",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/08/c6/f5/2e/open-art-show-in-tahliah.jpg","‪Tahlia Street‬, الرياض 12241 المملكة العربية السعودية"
"مركز الفيصلية","663",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/02/6b/ae/53/inside-the-complex.jpg","‪King Fahad Road‬, الرياض 12212 المملكة العربية السعودية"
"بارك الملك عبد الله ","309",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0f/44/44/6d/park.jpg","الامين عبد الله العلي النعيم, الرياض 12836 المملكة العربية السعودية"
"متحف دار المدينة","101",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/19/f6/9e/ab/dar-almadinah-museum.jpg","صفوان بن مالك التميمي Al Mabuth, المدينة المنورة 42362 المملكة العربية السعودية"
"النخيل مول","290","http://www.arabiancentres.com/mall/index/ar/2/al-nakheel-mall/","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0e/0b/9d/78/water-and-lights.jpg","طريق الامام سعود بن عبدالعزيز بن محمد Al Mughrizat, الرياض 124856121 المملكة العربية السعودية"
"قطار الحرمين السريع","244","http://sar.hhr.sa/sites/sro/Pages/home.aspx","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/16/39/ed/e0/mecca-metro-station.jpg","مكة المكرمة المملكة العربية السعودية"
"‪Makkah Mall‬","129","http://makkamall.com","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/11/82/f9/6c/20171213-171516-largejpg.jpg","‪King Abullah Ibn Abdul Aziz Rd‬, مكة المكرمة 24242 المملكة العربية السعودية"
"‪Edge of The World‬","389",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-w/1b/c0/a2/57/getlstd-property-photo.jpg","الرياض 11613 المملكة العربية السعودية"
"‪Red Sea Mall‬","950",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/03/e0/ae/a9/lovely-skylight.jpg","‪King Abdulaziz Road‬, جدة 21146 المملكة العربية السعودية"
"‪Mount Uhud‬","573",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/0c/d6/59/56/the-gap-in-the-rock-of.jpg","المدينة المنورة المملكة العربية السعودية"
"مسجد القبلتين","481",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/d1/7d/b0/pic-5.jpg","‪Al Qiblatayn‬, المدينة المنورة 42312 المملكة العربية السعودية"
"‪Jannatul Baqi‬","281","http://www.facebook.com/NationalMemorial","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/12/af/e3/ea/img-20180403-164037-largejpg.jpg","Southeast of the Masjid al-Nabawi, المدينة المنورة المملكة العربية السعودية"
"‪Hegra‬","330","https://experiencealula.com/en/Pages/default.aspx","العلا, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/73/0d/2f/one-of-alula-s-most-famous.jpg","العلا المملكة العربية السعودية"
"واجهة روشن البحرية","829",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/06/65/1b/4b/jeddah-cornish.jpg","‪Ash Shati‬, جدة 23511 المملكة العربية السعودية"
"‪Al-Balad‬","1102",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/01/7f/8e/c2/une-mosquee-a-l-entree.jpg","جدة 21481 المملكة العربية السعودية"
"‪Safa to Marwa‬","987",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0e/35/8d/99/safa-to-marwa.jpg","‪Masjid Al Haram‬, مكة المكرمة 24231 المملكة العربية السعودية"
"نافورة الملك فهد","1254","https://www.visitsaudi.com/en/do/family-activities/visit-king-fahd-s-fountain","جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0a/d3/4e/25/illuminate-the-fountain.jpg","جدة المملكة العربية السعودية"
"‪Masjid Quba‬","958","http://www.islamiclandmarks.com/madinah-other/masjid-quba","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/07/ae/91/43/mosquee-de-quba.jpg","طريق الملك فيصل Al Khatim, المدينة المنورة 42318 المملكة العربية السعودية"
"جبل النور","390","http://www.facebook.com/nationalmemorial","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-m/1280/15/f2/3a/a6/jabal-al-noor-mountain.jpg","مكة المكرمة 24238 المملكة العربية السعودية"
"الكعبة","697","https://www.instagram.com/kabemiz/","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/10/67/5e/3e/kaaba.jpg","مسجد الحرام Masjid al Haram, مكة المكرمة 24231 المملكة العربية السعودية"
"برج مركز المملكة","1914","http://amulig.com","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0e/f1/3d/c2/photo1jpg.jpg","‪King Fahad Road‬, الرياض المملكة العربية السعودية"
"‪Al Masmak Fortress‬","658",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/09/b1/00/f4/masmak-citadel.jpg","‪Al Thumairi St‬ Al Imam Turki Ibn Abd Allah Ibn Muhammad, Ad Dirah, الرياض 12634 المملكة العربية السعودية"
"المسجد النبوي","2366","http://wmn.gov.sa","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/11/a8/5e/e4/masjid-al-nabvi.jpg","‪Masjid Nabawi‬ Central Madina, المدينة المنورة 41412 المملكة العربية السعودية"
"‪Station of Ibrahim‬","181",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0e/35/2b/7d/station-of-ibrahim.jpg","‪Al Haram Road‬, مكة المكرمة 24231 المملكة العربية السعودية"
"‪Diriyah‬","337","http://www.diriyah.sa/","الدرعية, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/2b/5d/23/30/with-the-city-of-earth.jpg","الدرعية المملكة العربية السعودية"
"Old Town of AlUla","77","http://www.experiencealula.com/en/places-to-go/alula-old-town","العلا, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/73/0c/cc/the-house-of-900-houses.jpg","‪375 Route‬, العلا 43562 المملكة العربية السعودية"
"‪Al Rahma Mosque‬","431",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0e/dd/d2/b3/caption.jpg","‪6826 Corniche Rd‬, جدة 23613 المملكة العربية السعودية"
"‪Al Rajhi Mosque‬","327",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0d/eb/d5/93/al-rajhi-grand-mosque.jpg","‪Al Akheyar, Al Jazirah‬, الرياض 14257 المملكة العربية السعودية"
"‪Biet Nassif‬","183",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-m/1280/16/c2/41/75/photo0jpg.jpg","مركز المدينة القديمة Balad, جدة المملكة العربية السعودية"
"‪National Museum‬","711","https://www.facebook.com/SaudiMuseum/","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/11/d7/4c/ab/entrance.jpg","‪8745 King Saud Rd, 2722 King Faisal Road‬ King Abdulaziz Historical Center, الرياض 11481 المملكة العربية السعودية"
"‪Jabal-e-Rehmat‬","55","http://www.pv.gov.sa","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/05/50/90/1c/this-is-the-tanaim-place.jpg","مكة المكرمة 24256 المملكة العربية السعودية"
"الحجر الأسود","922",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0d/e7/fd/51/photo0jpg.jpg","مكة المكرمة المملكة العربية السعودية"
"المسجد الحرام","1348",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/f2/45/30/in-front-of-masjid-al.jpg","‪Al Haram Rd‬, مكة المكرمة 24231 المملكة العربية السعودية"
"مسجد التنعيم","276",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0e/43/5c/60/menara-masjid-taneem.jpg","‪Al Hil‬, مكة المكرمة المملكة العربية السعودية"
"‪Harrat Viewpoint‬","14","http://www.experiencealula.com/en/places-to-go/harrat-viewpoint","العلا, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/29/c2/38/fa/my-wife-and-daughter.jpg","‪Harrat Viewpoint‬, العلا المملكة العربية السعودية"
"‪Hassan Enany Mosque‬","26",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0f/d1/9b/91/hassan-enany-mosque.jpg","‪Al Kurnaysh Rd,‬, جدة المملكة العربية السعودية"
"مسجد بلال","34",,"مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/bf/14/5b/bilal-masjid-16.jpg","‪Al Madaris‬, مكة المكرمة 24225 المملكة العربية السعودية"
"‪Riyadh Season Boulevard‬","29","https://riyadhseason.sa/en","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/89/c9/87/caption.jpg","طريق الأمير تركي بن عبدالعزيز الأول, الرياض 13516 المملكة العربية السعودية"
"‪Imam Turki Bin Abdullah Grand Mosque‬","60",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/08/02/79/3a/getlstd-property-photo.jpg","‪Al Imam Turki Ibn Abdullah Ibn Muhammad‬, الرياض المملكة العربية السعودية"
"مسجد الجفالي","27",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/17/43/b3/9c/the-mosque.jpg","طريق المدينة المنورة, جدة 22235 المملكة العربية السعودية"
"حي الطريف التاريخي","48","http://www.diriyah.sa/at-turaif","الدرعية, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-m/1280/16/4d/ed/46/authentic-old-city.jpg","‪Wadi Hanifah‬, الدرعية 13711 المملكة العربية السعودية"
"‪Jawatha Mosque‬","21",,"الهفوف, الأحساء, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/12/14/99/bf/jawatha-mosque.jpg","الهفوف, الأحساء المملكة العربية السعودية"
"‪Ibrahim Palace‬","44",,"الهفوف, الأحساء, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/0a/a6/14/f6/ibrahim-palace.jpg","‪King Khalid Rd‬, الهفوف, الأحساء 36361 المملكة العربية السعودية"
"‪New Abha Cable Car‬","78",,"أبها, عسير","https://media-cdn.tripadvisor.com/media/photo-s/06/94/5b/af/cable-car.jpg","‪Abha Al Jadidah, 3876‬, أبها 62512 المملكة العربية السعودية"
"‪Wadi Namar‬","102",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/09/c3/83/34/photo0jpg.jpg","‪Al Warad‬, الرياض 14961 المملكة العربية السعودية"
"‪Makkah Gate‬","87",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0f/38/bc/b3/starting-of-haram.jpg","جدة المملكة العربية السعودية"
"‪King Khalid Grand Mosque‬","87",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0a/43/66/4f/king-khalid-grand-mosque.jpg","‪4289 Umm Al Hamam‬ Umm Al Hamam Al Gharbi, الرياض 12326 المملكة العربية السعودية"
"مسجد أبو بكر","43",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/0d/06/9e/20/abu-bakar-masjid.jpg","‪Al Haram‬, المدينة المنورة 42311 المملكة العربية السعودية"
"‪King Fahd Glorious Quran Printing Complex‬","54","http://www.qurancomplex.gov.sa","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/10/ee/1b/79/king-fahd-glorious-quran.jpg","‪Tabuk Trunk Road‬, المدينة المنورة المملكة العربية السعودية"
"‪Maraya‬","30","https://www.marayaalula.com/","العلا, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/7f/e1/d8/the-world-s-largest-mirrored.jpg","‪Al Atheeb‬, العلا 43552 المملكة العربية السعودية"
"‪Princess Latifa Bint Sultan Bin Abdulaziz Mosque‬","24",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0a/cf/39/c8/caption.jpg","‪Takassusi Street‬ Intersection of King Abdullah Street, Opposite Sulaiman Habib Hospital, الرياض المملكة العربية السعودية"
"‪Othaim Mall‬","261","http://www.othaimmalls.com/en/othaim-malls-locations","الدمام, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/15/b6/24/22/othaim-mall-dammam-is.jpg","‪Prince Mohammed Bin Fahd Rd‬, الدمام 32236 المملكة العربية السعودية"
"‪Riyadh Gallery Mall‬","254","https://www.facebook.com/RiyadhGalleryMall/","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0d/f6/2c/fd/riyadh-gallery-mall.jpg","‪King Fahd Road‬, الرياض المملكة العربية السعودية"
"‪Al Noor Mall‬","135","http://alnoormall.com","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/0d/08/6f/63/photo5jpg.jpg","‪King Abdullah Road, Branch Rd‬, المدينة المنورة 42331 المملكة العربية السعودية"
"مركز الملك عبد العزيز التاريخي","145","http://www.arriyadh.com/ar/cgi-bin/LocalUser/Projects/kahc/index.aspx","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/08/51/02/d8/king-abdulaziz-historical.jpg","شارع الملك سعود, الرياض المملكة العربية السعودية"
"‪Mall of Arabia‬","245","http://www.mallofarabia.com.sa/","جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-s/03/23/b5/d2/mall-of-arabia.jpg","‪Madinah Road‬, جدة المملكة العربية السعودية"
"‪Qabel Trail‬","111",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0f/67/c2/ca/gabel-street.jpg","جدة المملكة العربية السعودية"
"‪Al Tayebat International City‬","73",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/05/9d/5d/95/al-tayebat-international.jpg","‪3170 Raihanat Al Jazirah‬, جدة 23442 المملكة العربية السعودية"
"‪Al Qarah Mountain‬","193",,"الهفوف, الأحساء, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/0e/05/35/44/view-of-rocks.jpg","الهفوف, الأحساء 36351 المملكة العربية السعودية"
"‪Granada Center‬","244","http://www.granadacenter.com.sa","الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0d/20/d1/74/the-inside.jpg","‪Eastern Ring Branch Rd‬, الرياض المملكة العربية السعودية"
"‪Al Fanateer Beach‬","215",,"الجبيل, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/13/39/19/ee/img-20180525-183855-largejpg.jpg","‪Fanateer‬, الجبيل 35814 المملكة العربية السعودية"
"‪Abraj Al-Bait Towers‬","608","http://www.alharamain.gov.sa","مكة المكرمة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0e/39/25/a5/menara-abraj-al-bait.jpg","مكة المكرمة المملكة العربية السعودية"
"الراشـد ميغا مـول","110","https://www.facebook.com/Alrashidmallmed","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f9/06/87/rashed-mall-18.jpg","‪King Abdullah Branch Rd‬ Second Ring Road, المدينة المنورة 42361 المملكة العربية السعودية"
"‪Silver Sands Beach‬","175",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/0c/6c/bf/ad/this-peninsula-is-clouse.jpg","‪Prince Abdullah AlFiasal St‬, جدة 23821 المملكة العربية السعودية"
"‪Bicycle Square‬","286",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-w/06/5f/1d/74/bicycle-square-midan.jpg","جدة المملكة العربية السعودية"
"ساحة البجيري","306","http://bujairi.sa/","الدرعية, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/2b/47/34/27/behold-the-breathtaking.jpg","‪7295 King faisal Rd.‬, الدرعية 13711 المملكة العربية السعودية"
"Jabal AlFil (Elephant Rock)","129",,"العلا, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/73/20/eb/this-spectacular-rock.jpg","العلا 43521 المملكة العربية السعودية"
"وادي حنيفة‎‎","343",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/02/e3/22/25/wadi-hanifah.jpg","الرياض المملكة العربية السعودية"
"‪Al-Madina Museum‬","112","http://www.dar-almadinah.com","المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f4/24/33/al-madina-museum-4.jpg","‪Safwan Ibn Malik Al Tamimi‬ Al Mabuth, المدينة المنورة 42362 المملكة العربية السعودية"
"‪Grave Of Hamzah‬","232",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f4/0f/db/grave-of-hamzah-6.jpg","‪Sayed As Shuhada‬, المدينة المنورة المملكة العربية السعودية"
"‪Dhee Ayn‬","33","http://sauditourism.sa/en/Explore/Regions/Bahah/Bahah/Pages/bah-2.aspx","الباحة, الباحة","https://media-cdn.tripadvisor.com/media/photo-o/0e/2c/5c/7f/dee-ain.jpg","الباحة المملكة العربية السعودية"
"مدينة اشيقر التاريخية","31",,"أشيقر, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/12/a0/57/ca/alfilaqia-musqe-in-ushaiqer.jpg","‪Heritage Village‬, أشيقر المملكة العربية السعودية"
"مركز الملك عبدالعزيز للثقافة العالمية","59","http://www.kingabdulazizcenter.com","الظهران, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-m/1280/14/4d/4d/0f/ithra8.jpg","8386 الطريق الدائري, الظهران المملكة العربية السعودية"
"‪Heet Cave‬","66",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/17/ec/b7/64/heet-cave.jpg","‪Heet Cave Road‬, الرياض 14369 المملكة العربية السعودية"
"‪Masjid Al Ghamamah‬","53",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-o/0e/20/98/3a/masjid-al-ghamamah.jpg","‪Al Haram‬, المدينة المنورة 42311 المملكة العربية السعودية"
"‪Joatha Mosque‬","23",,"الأحساء, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/0a/1e/41/ca/inside-the-mosque.jpg","الأحساء المملكة العربية السعودية"
"‪Khadija Baghlaf Mosque‬","30",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/08/3c/8a/f8/getlstd-property-photo.jpg","جدة المملكة العربية السعودية"
"‪Globe Roundabout‬","226",,"جدة, منطقة مكة المكرمة","https://media-cdn.tripadvisor.com/media/photo-o/16/47/31/11/img-2387669847669-largejpg.jpg","جدة المملكة العربية السعودية"
"‪World Sights Park‬","46",,"الرياض, منطقة الرياض","https://media-cdn.tripadvisor.com/media/photo-o/0e/98/41/63/faisaliyah-tower-ksa.jpg","‪Eastern Ring Road‬, الرياض 12482 المملكة العربية السعودية"
"‪Masjid Jummah‬","29",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f9/0e/27/masjid-jummah-3.jpg","المدينة المنورة المملكة العربية السعودية"
"‪Qaisariah Souq‬","94",,"الهفوف, الأحساء, المنطقة الشرقية","https://media-cdn.tripadvisor.com/media/photo-o/17/25/d6/a7/photo2jpg.jpg","‪King Abdul Aziz Road‬, الهفوف, الأحساء 36361 المملكة العربية السعودية"
"‪Mosque of Badr‬","43",,"المدينة المنورة, منطقة المدينة المنورة","https://media-cdn.tripadvisor.com/media/photo-s/04/d1/f5/d7/masjid-al-areesh.jpg","المدينة المنورة المملكة العربية السعودية"
