"id","localName","rating","locationString","numberOfReviews","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","image"
"11960498","‫Desert Safari Dubai‬","5","Dubai, Emirate of Dubai","821","Dubai","United Arab Emirates",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0e/14/e4/14/getlstd-property-photo.jpg"
"15237430","‫New Horizon Travel and Tours‬","5","Dubai, Emirate of Dubai","1036","Dubai","United Arab Emirates",,,,"SM 10 A, NEW Al Safia Bldng","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/e3/90/46/sunset-photo-stop.jpg"
"1416619","الليالي العربية للسياحة","4.5","Dubai, Emirate of Dubai","1230","Dubai","United Arab Emirates","",,"Sheikh Zayed Raod","Al Durrah Tower, Next to Crowne Plaza Hotel","https://media-cdn.tripadvisor.com/media/photo-o/22/5f/c6/47/evening-desert-safari.jpg"
"3653764","‫Aziz Mall‬","4","Jeddah, Makkah Province","70","Jeddah","Saudi Arabia","23447",,"Prince Majid, Al Faisaliyah District",,"https://media-cdn.tripadvisor.com/media/photo-o/0b/99/ea/2a/caption.jpg"
"7288383","‫Jordan Day Tour and More - Day Tours‬","5","Amman, Amman Governorate","402","Amman","Jordan","11171",,"Jubran Khalil Jubran Street",,"https://media-cdn.tripadvisor.com/media/photo-o/19/22/b8/aa/wadi-rum.jpg"
"10031473","‫Prince Mohamed bin Fahd Stadium‬","4","Dammam, Eastern Province","37","Dammam","Saudi Arabia","32241",,"Prince Mohamed bin Fahd Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0b/6c/ac/71/dammam-stadium-prince.jpg"
"8746870","טיולים ואתגרים","5","Bat Yam, Tel Aviv District","686","Bat Yam","Israel","2412802",,"52 Ha-Nevi'im",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2a/8e/fe/7e/caption.jpg"
"10757680","‫Flamingo Mall‬","3.5","Jeddah, Makkah Province","41","Jeddah","Saudi Arabia","23338",,"4965 Prince Majid Road","Al aziziyah","https://media-cdn.tripadvisor.com/media/photo-o/0c/e8/7f/6c/mall.jpg"
"485189","‫Asir National Park‬","4.5","Abha, Asir Province","16","Abha","Saudi Arabia","",,"","","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/b1/5c/3e/asir-national-park.jpg"
"8661352","‫Uqair Beach‬","4","Al Hofuf, Al Ahsa, Eastern Province","41","Al Hofuf","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0e/05/23/46/clean-and-clear-water.jpg"
"19415041","‫King Saud University Stadium‬","5","Riyadh, Riyadh Province","7","Riyadh","Saudi Arabia","12372",,"Ash Shaikh Hasan Ibn Abdullah Al Ash Shaikh","King Saud University","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/8f/4d/c2/festa-finale-sotto-la.jpg"
"9882778","‫Al Nakheel Beach‬","4","Al Jubail, Eastern Province","82","Al Jubail","Saudi Arabia","35718",,"Rd 101",,"https://media-cdn.tripadvisor.com/media/photo-o/0a/8c/4e/e3/at-al-nakheel-beach.jpg"
"19370686","‫Ithra‬","4.5","Al Khobar, Eastern Province","20","Al Khobar","Saudi Arabia","35512",,"8386 Ring Rd, Gharb Al Dhahran, Az Zahran",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/3a/45/92/caption.jpg"
"10464933","‫Masjid Jummah‬","4.5","Medina, Al Madinah Province","29","Medina","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f9/0e/27/masjid-jummah-3.jpg"
"3697909","‫Dumat Al-Jundal‬","4.5","Dumah Al Jandal, Jouf Province","18","Dumah Al Jandal","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/18/b6/36/22/dumat-al-jundal.jpg"
"8150871","‫Othman Ibn Affan Mosque‬","4.5","Riyadh, Riyadh Province","23","Riyadh","Saudi Arabia",,,"Uthman Ibn Affan Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0a/43/5e/ba/othman-ibn-affan-mosque.jpg"
"8380253","‫Joatha Mosque‬","4.5","Al Ahsa, Eastern Province","23","Al Ahsa","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0a/1e/41/ca/inside-the-mosque.jpg"
"12556471","مسجد الجفالي","4.5","Jeddah, Makkah Province","27","Jeddah","Saudi Arabia","22235",,"Al Madinah Al Munawarah Rd,",,"https://media-cdn.tripadvisor.com/media/photo-o/17/43/b3/9c/the-mosque.jpg"
"8390467","‫Ibrahim Palace‬","4","Al Hofuf, Al Ahsa, Eastern Province","44","Al Hofuf","Saudi Arabia","36361",,"King Khalid Rd",,"https://media-cdn.tripadvisor.com/media/photo-o/0a/a6/14/f6/ibrahim-palace.jpg"
"8732522","بيت البسام بعنيزة","4.5","Unaizah, Al Qasim Province","20","Unaizah","Saudi Arabia",,,"Medina Road",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/15/d9/b0/7a/caption.jpg"
"24186467","‫Harrat Viewpoint‬","4.5","AlUla, Al Madinah Province","14","AlUla","Saudi Arabia",,,"Harrat Viewpoint",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/29/c2/38/fa/my-wife-and-daughter.jpg"
"13837488","جامع الراجحي","5","Ha'il, Ha'il Province","11","Ha'il","Saudi Arabia",,,"Fahd Ibn Abdul Aziz Rd",,"https://media-cdn.tripadvisor.com/media/photo-o/12/d8/58/6e/caption.jpg"
"10748135","‫Hassan Enany Mosque‬","4.5","Jeddah, Makkah Province","26","Jeddah","Saudi Arabia",,,"Al Kurnaysh Rd,",,"https://media-cdn.tripadvisor.com/media/photo-o/0f/d1/9b/91/hassan-enany-mosque.jpg"
"7199305","‫Qasr Marid‬","4.5","Dumah Al Jandal, Jouf Province","19","Dumah Al Jandal","Saudi Arabia",,,"Dawmat Al Jandal","Al Hudud Ash Shamaliyah","https://media-cdn.tripadvisor.com/media/photo-o/10/ec/de/75/qasr-marid.jpg"
"3488148","‫Darat Safeya Bizagr‬","4.5","Jeddah, Makkah Province","14","Jeddah","Saudi Arabia",,,"Wali al-Ahnd St. a.k.a. King Abdullah Road","corner of Al Madina Al Munawwara Road","https://media-cdn.tripadvisor.com/media/photo-o/09/ed/ec/a1/darat-safeya-bizagr.jpg"
"9461498","‫Naila Art Gallery‬","4.5","Riyadh, Riyadh Province","16","Riyadh","Saudi Arabia","12334",,"Al takhassosi Street","Bldg 247, #2","https://media-cdn.tripadvisor.com/media/photo-o/11/5c/9f/74/20171114-201536-largejpg.jpg"
"9770086","مركز التسوق الحويلات","3.5","Al Jubail, Eastern Province","72","Al Jubail","Saudi Arabia","35718",,"Al - huwailat st",,"https://media-cdn.tripadvisor.com/media/photo-o/0c/8c/64/e0/jubail-city-center-road.jpg"
"3664964","‫Mall Of Dhahran‬","4.5","Dhahran, Eastern Province","397","Dhahran","Saudi Arabia","34457",,"Mall of Dhahran Blvd",,"https://media-cdn.tripadvisor.com/media/photo-o/0c/79/11/58/caption.jpg"
"8732533","متحف العقيلات","5","Buraidah, Al Qasim Province","10","Buraidah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/2b/30/a5/b4/caption.jpg"
"15224547","‫Raptor Tours And Safari‬","5","Dubai, Emirate of Dubai","912","Dubai","United Arab Emirates","624247",,"Dubai, UAE","GR 69 - New Al Safiya Building","https://media-cdn.tripadvisor.com/media/photo-o/16/69/89/fe/caption.jpg"
"19710173","‫High City‬","4.5","Abha, Asir Province","9","Abha","Saudi Arabia","62511",,"6169 King Abdul Aziz Rd",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/1e/c2/ca/caption.jpg"
"24178398","‫Musk Tours‬","5","Dubai, Emirate of Dubai","1016","Dubai","United Arab Emirates","224983",,"Ras Al Khor Avenue","Caf-12","https://media-cdn.tripadvisor.com/media/photo-m/1280/24/a0/ff/d7/caption.jpg"
"20833022","‫WelcomeToSocotra‬","5","Socotra Island","203",,"Yemen","2020",,"20th Street",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/4b/5a/f9/caption.jpg"
"7194066","‫Globe Roundabout‬","3.5","Jeddah, Makkah Province","226","Jeddah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/16/47/31/11/img-2387669847669-largejpg.jpg"
"15190436","‫Royal Desert Tours‬","5","Dubai, Emirate of Dubai","813","Dubai","United Arab Emirates",,,"Atana",,"https://media-cdn.tripadvisor.com/media/photo-o/14/ef/20/7e/tourist-enjoy-in-desert.jpg"
"319523","‫Al Thumama Desert‬","3.5","Riyadh, Riyadh Province","19","Riyadh","Saudi Arabia","",,"","","https://media-cdn.tripadvisor.com/media/photo-o/12/cb/63/fa/desert.jpg"
"12876010","سوق السمك المركزي","4","Jeddah, Makkah Province","21","Jeddah","Saudi Arabia",,,"Al Kurnaysh Rd,",,"https://media-cdn.tripadvisor.com/media/photo-o/15/c6/72/b7/central-fish-market.jpg"
"10020478","‫Souq Okaz‬","4","Taif, Makkah Province","26","Taif","Saudi Arabia",,,"40 km form Taif City",,"https://media-cdn.tripadvisor.com/media/photo-o/0c/97/5a/3e/souq-okaz.jpg"
"7272118","‫Gallery One‬","4.5","Jeddah, Makkah Province","20","Jeddah","Saudi Arabia",,,"Red Sea Mall","Next to Virgin Mega Store in Red Sea Mall","https://media-cdn.tripadvisor.com/media/photo-o/08/42/e8/b4/destination-in-time-by.jpg"
"3987712","بحيرة الأصفر","4","Al Ahsa, Eastern Province","27","Al Ahsa","Saudi Arabia",,,"East of Al Umran City",,"https://media-cdn.tripadvisor.com/media/photo-o/0e/56/9b/96/photo6jpg.jpg"
"7186534","‫Athr Gallery‬","4.5","Jeddah, Makkah Province","19","Jeddah","Saudi Arabia","23441",,"Tahlia Street",,"https://media-cdn.tripadvisor.com/media/photo-o/0a/a6/02/ea/athr-space-1.jpg"
"17782661","‫Murex Activities & Tours‬","5","Doha","547","Doha","Qatar","00000",,"Building no. 19, 960 Tariq Bin Ziyad St.","Old Al Ghanim","https://media-cdn.tripadvisor.com/media/photo-o/18/6d/37/4b/caption.jpg"
"7261406","‫Yanbu Al-Bahr Beach‬","4","Yanbu, Al Madinah Province","76","Yanbu","Saudi Arabia",,,"King Abdullah Road, Al-Jaar",,"https://media-cdn.tripadvisor.com/media/photo-o/07/ff/32/61/yanbu-al-bahr-beach.jpg"
"8646775","كادي مول","4","Jazan, Jizan Province","24","Jazan","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0d/ca/d1/7d/the-favourite-shopping.jpg"
"8655829","‫Green Mountain Park‬","4","Taif, Makkah Province","16","Taif","Saudi Arabia",,,"Alhada Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0f/ff/78/db/green-mountain-park.jpg"
"8656078","‫Shubra Palace‬","4","Taif, Makkah Province","29","Taif","Saudi Arabia",,,"7881 Shubra",,"https://media-cdn.tripadvisor.com/media/photo-o/0b/fb/0c/d2/shubra-palace.jpg"
"3653760","سلام مول","4","Riyadh, Riyadh Province","17","Riyadh","Saudi Arabia","14924",,"4419 Western Ring Branch Rd",,"https://media-cdn.tripadvisor.com/media/photo-s/03/29/b3/0e/salam-mall.jpg"
"3681586","‫Za'abal Castle‬","4","Sakaka, Jouf Province","26","Sakaka","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/16/56/d9/4b/photo1jpg.jpg"
"12135058","مركز الملك فهد الثقافي","4.5","Riyadh, Riyadh Province","20","Riyadh","Saudi Arabia","12752",,,"Ar Rafiah","https://media-cdn.tripadvisor.com/media/photo-m/1280/15/cd/66/0b/caption.jpg"
"7269162","‫Al Rawda Park‬","3.5","Riyadh, Riyadh Province","31","Riyadh","Saudi Arabia","11422",,"Al Rawda Park","Ibn Shahein Street","https://media-cdn.tripadvisor.com/media/photo-o/08/2a/5b/b9/al-rawda-park.jpg"
"20871364","‫Al Diwan‬","4.5","AlUla, Al Madinah Province","12","AlUla","Saudi Arabia","43524",,"Madain Saleh",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/73/0c/0e/religious-or-ritual-practices.jpg"
"17376345","متحف الطيبين","5","Al Khobar, Eastern Province","6","Al Khobar","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/17/45/c7/f4/caption.jpg"
"3948889","‫Empty Quarter‬","4.5","Sharorah, Nejran Province","10","Sharorah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/03/e0/f4/07/empty-quarter.jpg"
"19657871","‫Riyadh Front‬","4.5","Riyadh, Riyadh Province","10","Riyadh","Saudi Arabia","13413",,"King Khalid International Airport",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/29/5f/53/cd/fine-dining-restaurant.jpg"
"19993941","‫Nofa Wildlife Park‬","4.5","Riyadh, Riyadh Province","8","Riyadh","Saudi Arabia",,,"Exit 857, New Mecca Highway",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/76/92/9d/caption.jpg"
"12713322","متحف قلعة تبوك","4","Tabouk, Tabuk Province","15","Tabouk","Saudi Arabia",,,"Prince Fahd Ibn Sultan Road",,"https://media-cdn.tripadvisor.com/media/photo-o/10/62/79/6f/caption.jpg"
"23854917","‫Wadi Al Disah‬","5","Tabuk Province","6",,"Saudi Arabia",,,"Southwest Province of Tabuk",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/22/2b/f6/wadi-dessah-winter-trip.jpg"
"8656001","‫Saiysad National Park‬","4","Taif, Makkah Province","14","Taif","Saudi Arabia",,,"Airport Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0e/96/67/6c/saysaad.jpg"
"12545819","متحف شريف","4.5","Taif, Makkah Province","9","Taif","Saudi Arabia","26514",,"As Sadad",,"https://media-cdn.tripadvisor.com/media/photo-o/0f/98/6e/f7/arab-street-life-area.jpg"
"9997459","‫Heraa International Mall‬","3.5","Jeddah, Makkah Province","33","Jeddah","Saudi Arabia","23526",,"Hira street / Al-Madinah Al-Munawarah Rd",,"https://media-cdn.tripadvisor.com/media/photo-o/0e/95/70/bc/caption.jpg"
"14051705","دانا مول","4.5","Yanbu, Al Madinah Province","8","Yanbu","Saudi Arabia",,,"King Abdulaziz Road",,"https://media-cdn.tripadvisor.com/media/photo-o/14/15/07/6d/dana-mall-during-night.jpg"
"7927557","‫Ayun AlSeih (Means Eyes of Al-Seeh)‬","4","Al Kharj, Riyadh Province","22","Al Kharj","Saudi Arabia",,,"King Abdullah Road",,"https://media-cdn.tripadvisor.com/media/photo-o/08/6f/7c/88/ayun-alseih-means-eyes.jpg"
"10031318","مارينا مول","4","Dammam, Eastern Province","111","Dammam","Saudi Arabia","324168467",,"2927 Al Khalij Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0b/83/90/bd/caption.jpg"
"12655208","الحمراء مول","4","Riyadh, Riyadh Province","17","Riyadh","Saudi Arabia",,,"Kind Abdallah Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0f/e9/9e/9f/photo1jpg.jpg"
"6473930","‫ABC Tours Dubai‬","5","Dubai, Emirate of Dubai","10753","Dubai","United Arab Emirates",,,"Port Saeed",,"https://media-cdn.tripadvisor.com/media/photo-s/1c/10/5b/f1/oldest-iso-certified.jpg"
"10538936","قلعة تاروت التراثية","4.5","Al Qatif, Eastern Province","11","Al Qatif","Saudi Arabia",,,"3 Street",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/16/2d/89/5e/photo0jpg.jpg"
"7167785","‫Al Okhdood Archaeological Site‬","4","Nejran, Nejran Province","20","Nejran","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/08/52/39/e8/al-okhdood-archaeological.jpg"
"11657861","المعذر الكهف بارك","4","Riyadh, Riyadh Province","17","Riyadh","Saudi Arabia","12713",,"King Turki Bin Abdulaziz Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0f/d8/b2/7e/king-abdullah-cancer.jpg"
"10020473","Jeddah Ghair","4.5","Jeddah, Makkah Province","11","Jeddah","Saudi Arabia",,,"Jeddah Corniche Waterfront",,"https://media-cdn.tripadvisor.com/media/photo-s/0d/60/a8/9c/jeddah-ghair.jpg"
"3653759","‫Khurais Mall‬","4","Riyadh, Riyadh Province","20","Riyadh","Saudi Arabia","341904 Riyadh 11333",,"Khurais Road, Exit 28",,"https://media-cdn.tripadvisor.com/media/photo-o/08/8b/0e/64/khurais-mall.jpg"
"14792138","واحة الأحساء ،","4","Al Ahsa, Eastern Province","7","Al Ahsa","Saudi Arabia",,,"Al Ahsa National Park",,"https://media-cdn.tripadvisor.com/media/photo-w/17/23/87/48/caption.jpg"
"23842982","‫Elite Rentals Dubai‬","5","Dubai, Emirate of Dubai","475","Dubai","United Arab Emirates",,,"Blue Bay, Tower Business Bay, Office 307","Showroom 7 in Marina Moon Tower","https://media-cdn.tripadvisor.com/media/photo-m/1280/2a/2f/77/57/elite-rentals-dubai-is.jpg"
"8434723","‫Princess Latifa Bint Sultan Bin Abdulaziz Mosque‬","5","Riyadh, Riyadh Province","24","Riyadh","Saudi Arabia",,,"Takassusi Street","Intersection of King Abdullah Street, Opposite Sulaiman Habib Hospital","https://media-cdn.tripadvisor.com/media/photo-o/0a/cf/39/c8/caption.jpg"
"6700563","‫Jeddah Lighthouse‬","4","Jeddah, Makkah Province","37","Jeddah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0b/3e/2b/cb/jeddah-lighthouse-height.jpg"
"1998260","فرستيمنت","4","Riyadh, Riyadh Province","43","Riyadh","Saudi Arabia","",,"2nd Roundabout, Thumama","Althumamh","https://media-cdn.tripadvisor.com/media/photo-o/11/7d/00/ba/keep-the-action-level.jpg"
"23815655","جَبَل ثَوْر‎,","5","Mecca, Makkah Province","1","Mecca","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/21/bb/77/e0/shop-at-the-top-of-the.jpg"
"1023177","‫Farasan Banks‬","5","Farasan, Jizan Province","2","Farasan","Saudi Arabia","",,"","","https://media-cdn.tripadvisor.com/media/photo-m/1280/21/6e/74/91/farasan-banks.jpg"
"23916090","‫Rijal Almaa Museum‬","4.5","Abha, Asir Province","3","Abha","Saudi Arabia",,,"Brightest Region Of Asir Province Of Rojal",,"https://media-cdn.tripadvisor.com/media/photo-o/28/69/46/4f/caption.jpg"
"23616245","‫Strawberry Farm‬","5","Al Hada, Makkah Province","5","Al Hada","Saudi Arabia","26794",,"5h",,"https://media-cdn.tripadvisor.com/media/photo-o/20/d5/3b/0d/strawberry-farm.jpg"
"10020474","‫Riyadh International Book Fair‬","4.5","Riyadh, Riyadh Province","13","Riyadh","Saudi Arabia","124518259",,"2446 King Abdullah Ibn Abdulaziz Road","Riyadh International Convention & Exhibition Center","https://media-cdn.tripadvisor.com/media/photo-o/0c/01/64/3f/the-exhibit-from-outside.jpg"
"23616757","مزرعة الفراولة","5","Taif, Makkah Province","3","Taif","Saudi Arabia","26794",,"Al Hada, Alhuda",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/21/82/8a/6a/caption.jpg"
"19650523","‫Wadi Lajab‬","5","Jizan Province","6",,"Saudi Arabia",,,"Khatwat Al Ain",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/26/ab/ba/d8/wadi-lajab.jpg"
"19069014","‫Masjid Addas‬","4","Taif, Makkah Province","2","Taif","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/2a/3c/64/7f/caption.jpg"
"8011691","‫Hafouf National Museum‬","4","Al Hofuf, Al Ahsa, Eastern Province","10","Al Hofuf","Saudi Arabia","36362",,"Prince Sultan Road",,"https://media-cdn.tripadvisor.com/media/photo-o/12/a5/00/05/img-20180414-123442-largejpg.jpg"
"25307591","‫Yanbu Night Market‬","4.5","Yanbu, Al Madinah Province","4","Yanbu","Saudi Arabia","46424",,"King Faisal Road",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/29/4f/f0/9b/yanbu-night-market.jpg"
"10107820","جاو مول","4","Al Kharj, Riyadh Province","16","Al Kharj","Saudi Arabia",,,"King Fahd Road",,"https://media-cdn.tripadvisor.com/media/photo-o/0a/b8/37/fe/jaw-mall.jpg"
"10750251","‫Al Faisaliah garden‬","4","Taif, Makkah Province","12","Taif","Saudi Arabia",,,"Al Huwaya",,"https://media-cdn.tripadvisor.com/media/photo-o/0c/9e/8a/71/al-faisaliah-garden.jpg"
"19821001","وادي طيب اسم","5","Maqnah, Tabuk Province","4","Maqnah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/1a/7f/b7/eb/img-20200103-212851-336.jpg"
"26100935","‫The Prophet Mosque Expansion Exihibition‬","4.5","Medina, Al Madinah Province","3","Medina","Saudi Arabia",,,"Prophet Mosque",,
"12791561","‫King Abdullah Road Walk‬","4","Riyadh, Riyadh Province","15","Riyadh","Saudi Arabia",,,"King Abdullah Road",,"https://media-cdn.tripadvisor.com/media/photo-o/1a/4f/09/97/amazing-walk-after-rainy.jpg"
"14843662","جبيل مول","4","Al Jubail, Eastern Province","7","Al Jubail","Saudi Arabia",,,"King AbdulAziz Road",,"https://media-cdn.tripadvisor.com/media/photo-o/21/5a/4a/6f/transfer-furniture-in.jpg"
"8732472","منتزه فيصل بن بندر","4","Riyadh, Riyadh Province","11","Riyadh","Saudi Arabia","51951",,"King Abd El Aziz Road",,"https://media-cdn.tripadvisor.com/media/photo-s/1a/b5/61/48/photo1jpg.jpg"
"19095560","‫Othaim Mall‬","4.5","Riyadh, Riyadh Province","4","Riyadh","Saudi Arabia",,,"Eastern Ring Branch Road, Between Exit 14 and Exit 15",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/f3/21/91/photo2jpg.jpg"
"20483930","‫Hejaz Railway Museum‬","4","Medina, Al Madinah Province","3","Medina","Saudi Arabia","42315",,"Omar Ibn Alkhtab Rd.",,"https://media-cdn.tripadvisor.com/media/photo-o/1b/5b/2c/d9/caption.jpg"
"13778640","‫Grand Mall‬","4","Ha'il, Ha'il Province","7","Ha'il","Saudi Arabia",,,"King Saud Road,",,"https://media-cdn.tripadvisor.com/media/photo-o/12/d8/3c/a5/grand-mall.jpg"
"7001088","غابات رغدان","4","Al Bahah, Baha Province","39","Al Bahah","Saudi Arabia",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/12/11/b7/7a/caption.jpg"
"20871302","‫Jabal Ithlib‬","5","AlUla, Al Madinah Province","4","AlUla","Saudi Arabia","",,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/80/08/0a/jabal-ithlib-a-natural.jpg"
"13913205","سكاي زون","4","Dammam, Eastern Province","5","Dammam","Saudi Arabia",,,"Ash Shati Ash Sharqi,",,"https://media-cdn.tripadvisor.com/media/photo-o/15/c3/ed/bd/skyzone-its-trampoline.jpg"
"4502481","‫Scitech (Prince Sultan Science And Technology Center)‬","4","Al Khobar, Eastern Province","133","Al Khobar","Saudi Arabia","31952",,"Corniche Road",,"https://media-cdn.tripadvisor.com/media/photo-o/04/39/64/a0/scitech-technology-center.jpg"
